[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
[2021-05-31 17:37:41] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/ifms 封版成功 views.py:77
[2021-05-31 17:46:18] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:46:49] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:48:33] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:50:28] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:50:33] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:51:29] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:55:14] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:56:56] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:57:56] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:57:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 17:57:58] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:04:16] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:04:17] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:04:18] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:04:19] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:10:10] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:10:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:03] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:05] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:06] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:06] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:06] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 18:44:07] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:02:28] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:06:55] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/serverassistant_app views.py:69
[2021-05-31 19:06:56] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/serverassistant_app 封版成功 views.py:77
[2021-05-31 19:06:59] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:07:36] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:07:39] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:07:50] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:07:53] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:08:02] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:08:03] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:08:04] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying views.py:69
[2021-05-31 19:08:05] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying 封版成功 views.py:77
[2021-05-31 19:08:14] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:15:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:33:34] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:33:36] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:33:37] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:34:03] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:42:24] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:42:34] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:44:12] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:69
[2021-05-31 19:44:13] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms 封版成功 views.py:77
[2021-05-31 19:45:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:52:03] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:55:10] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:55:36] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app views.py:69
[2021-05-31 19:55:36] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app 封版成功 views.py:77
[2021-05-31 19:55:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 19:56:47] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 20:13:28] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:98
[2021-05-31 20:13:28] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays  解版成功 views.py:107
[2021-05-31 20:14:59] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:98
[2021-05-31 20:14:59] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays  解版成功 views.py:107
[2021-05-31 20:15:06] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 20:22:54] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20200831 views.py:292
[2021-05-31 20:23:02] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210603 views.py:292
[2021-05-31 20:28:59] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 20:29:01] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 20:29:02] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 20:48:26] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_android views.py:98
[2021-05-31 20:48:26] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_android  解版成功 views.py:107
[2021-05-31 21:28:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 21:32:11] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 21:40:26] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20201130 views.py:292
[2021-05-31 21:40:33] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 21:42:38] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_android views.py:69
[2021-05-31 21:42:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 21:42:38] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_android 封版成功 views.py:77
[2021-05-31 21:46:19] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 21:48:19] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:69
[2021-05-31 21:48:20] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays 封版成功 views.py:77
[2021-05-31 21:48:20] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:69
[2021-05-31 21:48:20] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms 封版成功 views.py:77
[2021-05-31 22:19:44] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 22:57:10] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 23:04:14] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/ifms views.py:98
[2021-05-31 23:04:14] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/ifms  解版成功 views.py:107
[2021-05-31 23:14:02] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying views.py:98
[2021-05-31 23:14:03] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying  解版成功 views.py:107
[2021-05-31 23:18:23] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:98
[2021-05-31 23:18:23] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays  解版成功 views.py:107
[2021-05-31 23:26:53] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/caichang views.py:98
[2021-05-31 23:26:54] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/caichang  解版成功 views.py:107
[2021-05-31 23:28:12] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app views.py:98
[2021-05-31 23:28:13] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app  解版成功 views.py:107
[2021-05-31 23:33:53] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/serverassistant_app views.py:98
[2021-05-31 23:33:53] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/serverassistant_app  解版成功 views.py:107
[2021-05-31 23:36:54] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:69
[2021-05-31 23:36:55] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays 封版成功 views.py:77
[2021-05-31 23:43:17] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 23:47:01] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:98
[2021-05-31 23:47:01] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms  解版成功 views.py:107
[2021-06-01 00:04:54] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:69
[2021-06-01 00:04:54] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms 封版成功 views.py:77
[2021-06-01 00:09:38] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nmzs_h5 views.py:98
[2021-06-01 00:09:39] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nmzs_h5  解版成功 views.py:107
[2021-06-01 00:30:41] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nongmao views.py:98
[2021-06-01 00:30:42] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nongmao  解版成功 views.py:107
[2021-06-01 01:22:48] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:98
[2021-06-01 01:22:49] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms  解版成功 views.py:107
[2021-06-01 01:31:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20201130 views.py:292
[2021-06-01 01:32:04] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:33:32] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying views.py:69
[2021-06-01 01:33:32] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/yunying 封版成功 views.py:77
[2021-06-01 01:33:36] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:33:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:46:17] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app views.py:69
[2021-06-01 01:46:18] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/mobilepos_app 封版成功 views.py:77
[2021-06-01 01:46:19] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:46:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:52:28] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 01:54:52] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 04:28:47] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 04:33:28] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/ifms views.py:69
[2021-06-01 04:33:29] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/ifms 封版成功 views.py:77
[2021-06-01 04:33:29] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nmzs_h5 views.py:69
[2021-06-01 04:33:29] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nmzs_h5 封版成功 views.py:77
[2021-06-01 04:33:30] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/caichang views.py:69
[2021-06-01 04:33:30] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/caichang 封版成功 views.py:77
[2021-06-01 04:33:30] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nongmao views.py:69
[2021-06-01 04:33:31] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/nongmao 封版成功 views.py:77
[2021-06-01 04:33:31] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:69
[2021-06-01 04:33:32] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms 封版成功 views.py:77
[2021-06-01 04:33:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-06-01 04:45:55] INFO:django: svn操作失败，已经发布的系统不能再次封版。 views.py:81
[2021-06-01 04:47:57] INFO:django: svn操作失败，存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist views.py:81
[2021-06-01 04:49:11] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/serverassistant_app views.py:69
